ZIP,PCT_WORKING,PCT_HOUSE_OWNERS,PCT_WITH_CAR
1091IC,80,63,92
1091PF,74,56,91
1091ST,82,69,91
1091YE,78,64,90
1091YM,83,69,88
1092AJ,72,59,91
1092BF,81,67,88
1092FQ,86,73,91
1092HP,81,65,89
1092LF,76,62,92
1092PL,87,72,90
1092RI,86,74,91
1092ZS,74,58,89
1093AG,80,66,91
1093BF,72,58,89
1093NO,85,70,87
1093QL,87,74,92
1093RR,74,59,89
1093TY,81,70,93
1093WI,84,70,87
1094BA,89,74,92
1094GM,84,68,89
1095DU,74,61,89
1095EA,80,65,89
1095EX,78,57,87
1095JE,80,67,87
1095LH,83,70,88
1095RZ,82,62,88
1095YQ,79,62,86
1096HM,84,73,86
1096UP,78,63,90
1096UQ,83,65,88
1096XX,82,68,92
1097AO,77,62,87
1097VI,73,58,90
1097WR,65,50,93
1097YA,85,67,90
1097YW,77,65,92
1098AE,87,70,87
1098ED,81,65,90
1098HX,71,57,87
1098IP,82,67,88
1098KN,83,67,91
1098UX,83,67,89
1098ZT,77,58,90
1099EO,85,72,90
1099FE,76,63,91
1099HS,78,61,85
1099LL,80,68,92
1099NA,71,53,91
1100QN,72,58,91
1100VN,82,65,94
1100ZM,63,48,93
1101IE,77,64,89
1101LF,78,61,93
1101PM,78,63,91
1101QJ,87,72,89
1101QU,83,71,89
1102BQ,83,69,91
1102HH,73,57,89
1103JZ,77,62,87
1103SV,77,62,94
1103VN,84,67,90
1103YD,76,62,88
1103ZY,85,70,91
1104BP,75,56,91
1104CR,83,68,87
1104GF,81,69,89
1104PK,88,70,90
1104ZJ,85,71,90
1105CZ,86,71,89
1105FV,74,60,91
1105GL,77,62,92
1105HG,80,61,89
1105JL,83,67,91
1105QV,82,71,89
1105SC,67,50,92
1105WB,79,62,93
1105ZY,70,58,91
1106LZ,83,72,90
1106TT,81,67,87
1107AI,87,70,88
1107IS,78,65,85
1107LL,84,70,91
1107OM,74,60,90
1107PI,80,63,86
1107PN,81,64,90
1107QK,79,65,95
1107ZW,82,70,91
1108FB,87,75,90
1108UR,84,69,89
1108WW,84,70,88
1109CB,89,76,89
1109HB,80,66,90
1109NY,84,65,94
1109SS,84,67,92
1109ST,83,73,94
1109VD,87,69,92
1109YW,77,61,89
1109ZC,76,60,93
1110DE,76,59,92
1110GW,84,69,90
1110JC,80,63,89
1110RW,78,66,93
1110TQ,77,62,87
1110VG,81,66,93
1111GS,74,57,93
1111PG,73,58,90
1111RW,69,55,91
1111UJ,78,61,91
1112AM,74,61,90
1112HL,79,60,89
1112JX,82,66,93
1112LM,86,69,91
1112OD,84,67,91
1112ON,77,61,90
1112ZG,82,68,93
1113GN,81,70,89
1113IE,82,70,94
1113NP,83,67,91
1113PD,87,70,93
1113SW,84,70,95
1113XN,82,67,90
1114MA,76,60,89
1115AL,81,67,89
1115XA,79,65,91
1116CJ,80,65,88
1116JE,75,61,93
1116PR,82,65,91
1116QM,80,65,90
1116RI,78,63,90
1116TF,79,70,91
1116XE,84,70,88
1117AB,80,63,90
1117BK,82,64,90
1117LG,83,71,90
1117SY,79,63,91
1118CL,74,61,92
1118HH,89,76,92
1118JV,85,69,88
1118SX,80,66,90
1118XE,80,66,90
1119CC,86,72,92
1119GZ,77,59,88
1119MS,78,61,87
1119US,80,63,88
1119ZN,80,71,93
1120IA,85,67,92
1120IU,78,62,88
1120OO,80,67,91
1120QK,88,71,90
1120SA,82,68,91
1120SL,79,67,90
1120SZ,82,67,90
1120WD,76,57,91
1121DD,76,64,91
1121FQ,77,59,91
1121HA,78,62,91
1122CM,78,62,89
1122SA,79,62,89
1122ZA,75,61,89
1122ZN,90,76,90
1123DZ,82,68,92
1123JW,82,68,95
1123RJ,84,68,89
1123RR,79,60,90
1124BA,72,60,89
1124IV,78,62,92
1124JW,85,72,89
1124NK,82,65,88
1124QD,82,67,89
1124RQ,78,59,90
1124TH,82,68,89
1124YX,79,62,89
1125AX,79,66,91
1125BU,82,67,88
1125DT,76,60,90
1125FA,80,62,89
1125GI,82,69,93
1125QW,68,57,90
1126AM,86,69,88
1126HV,78,63,91
1126TR,75,60,86
1127CS,73,58,94
1127FS,79,67,91
1127NT,69,56,92
1127NY,78,63,90
1127QN,77,64,92
1127WB,73,58,88
1128CR,87,70,93
1128ML,83,69,90
1128VC,81,66,93
1128XA,84,68,90
1129FH,80,68,91
1129HL,75,61,91
1129VD,76,63,87
1129YR,75,62,90
1130AA,93,78,93
1130MR,88,70,89
1130OR,84,65,90
1131AJ,94,76,89
1131CZ,81,66,93
1131EX,79,67,87
1131UD,81,69,90
1131WZ,77,63,90
1131XQ,81,66,91
1132BN,74,59,90
1132DG,82,67,86
1132FH,83,68,92
1132JG,80,65,88
1132NB,71,58,88
1132NF,76,60,93
1132PS,73,58,90
1132SS,81,63,88
1133DE,81,65,90
1133DK,77,62,92
1133FK,79,65,91
1133LM,75,62,89
1133QZ,78,60,91
1134BQ,80,64,93
1134JU,86,69,90
1134NZ,74,58,94
1134XX,85,72,92
1135DG,78,64,90
1135NJ,78,62,89
1135RI,70,56,89
1135XX,81,67,89
1135YI,80,65,88
1135ZL,81,64,90
1136NM,79,65,90
1136PI,82,68,89
1136QQ,81,65,89
1136XZ,84,67,93
1137BN,83,67,90
1137EM,86,71,90
1137FN,81,66,93
1137GC,78,67,88
1137JR,83,69,90
1137KS,68,50,90
1137XZ,79,65,91
1138FD,83,70,92
1138HJ,84,68,91
1138KF,80,66,94
1138OF,84,67,94
1138RR,73,60,93
1138SC,79,62,89
1138TJ,76,58,87
1138XC,80,66,89
1139EV,76,62,94
1139GG,76,63,94
1139JE,75,61,91
1139LY,79,65,94
1139TH,89,73,90
1139VM,82,68,93
1139WG,81,70,91
1139XA,78,65,91
1140OW,84,70,92
1140RY,78,65,88
1140VR,76,63,95
1140XQ,81,68,90
1141IQ,78,63,95
1141QA,66,52,91
1141SG,81,65,90
1141SS,79,64,92
1142FK,76,59,88
1142GK,80,65,89
1142NU,87,74,89
1142SL,76,62,93
1142SS,76,64,91
1143KN,80,65,93
1143PM,85,71,92
1143VC,85,71,90
1144EO,88,70,89
1144KL,82,66,91
1144NZ,84,71,86
1145AA,83,66,90
1145BC,73,58,90
1145JU,74,58,91
1145NI,74,63,90
1145NW,90,74,87
1145YE,77,62,90
1146AG,82,67,88
1146KN,74,57,89
1146MQ,79,62,89
1146RM,84,70,88
1146RV,91,74,88
1146SF,84,70,87
1146XG,81,67,89
1146ZZ,84,71,91
1147KI,87,71,89
1147OO,88,73,89
1147TF,77,63,91
1148AW,80,66,91
1148HG,83,71,90
1148KC,72,56,95
1148UD,78,64,87
1148WO,73,56,88
1149JN,70,52,91
1149LO,82,63,91
1149RL,76,58,88
1149TY,72,61,90
1149WE,79,65,88
1149ZP,83,68,93
1150CU,74,58,91
1150HN,83,70,91
1150IV,81,67,90
1150NI,89,74,88
1150QP,78,61,92
1151EI,75,55,92
1151FU,79,62,90
1151IY,83,67,89
1151JP,82,67,88
1151KP,82,65,89
1151QW,75,58,94
1151TI,83,67,86
1152QJ,73,58,92
1152QT,78,61,90
1152SG,76,61,90
1153AZ,81,66,92
1153GM,77,61,89
1153JG,80,65,91
1153RA,75,62,90
1153VE,79,65,90
1153XP,81,64,91
1153ZR,79,62,93
1154IY,83,68,90
1154KT,85,72,90
1154SR,80,68,90
1154TB,80,66,86
1155BC,87,73,93
1155CN,79,61,90
1155DM,81,66,90
1155JY,84,71,93
1155QR,77,68,91
1155WG,76,63,88
1156IA,88,75,90
1156KH,80,63,89
1156LT,78,61,87
1156OV,73,61,93
1156RC,80,68,93
1156XJ,75,57,91
1156ZV,92,80,89
1157FZ,80,65,92
1157MW,80,65,93
1157ND,83,66,91
1157TP,83,69,91
1158CG,71,52,91
1158MY,78,61,90
1158RY,77,64,91
1158SJ,72,57,88
1158TL,85,70,90
1159FD,73,58,90
1159GJ,85,67,91
1159HM,84,70,90
1159TK,83,68,93
1159XP,76,60,90
1159ZW,76,67,89
1160GI,79,66,91
1160KC,72,58,90
1160QB,72,58,92
1160QR,84,69,92
1161BL,93,76,87
1161XD,72,54,91
1161XS,81,65,87
1161YJ,81,69,88
1162BA,76,61,91
1162MX,88,72,87
1162WD,82,68,92
1162WX,82,68,86
1162ZZ,74,57,89
1163KM,77,57,90
1163MK,82,67,89
1163PZ,70,56,89
1163TM,83,69,92
1164AT,84,65,89
1164KS,79,68,88
1164VN,80,64,89
1164ZI,84,70,93
1165CA,67,49,92
1165LD,86,72,88
1165PY,73,62,89
1165QN,68,52,90
1165RM,74,59,88
1165YA,86,71,91
1165ZT,83,69,91
1166OK,88,71,87
1166WD,79,63,91
1166YQ,84,69,93
1167FY,85,72,90
1167JP,86,71,92
1167SQ,81,63,91
1167ZF,78,62,86
1168AS,88,72,89
1168DJ,87,71,87
1168GZ,82,69,91
1168IQ,67,52,92
1168JH,85,71,90
1168MR,80,64,87
1168PA,77,59,90
1168SE,78,63,87
1168XW,73,56,87
1168ZB,83,68,93
1169BP,77,62,91
1169HV,78,65,92
1169IY,82,67,91
1169NF,81,68,89
1170GO,87,73,90
1170SC,70,54,87
1170YA,84,70,92
1171MA,85,71,90
1171UC,87,69,89
1171VQ,85,68,90
1172FH,77,61,91
1172NV,77,65,90
1172QU,91,76,90
1172ZG,80,62,89
1172ZK,72,59,89
1172ZQ,79,61,91
1173HY,78,60,92
1173NC,85,71,89
1173NU,77,63,91
1173RL,83,70,89
1173WK,76,60,93
1174BM,83,69,93
1174CV,72,59,89
1174FO,84,71,90
1174QG,81,62,90
1174RR,83,68,90
1174UB,74,59,88
1174UN,77,63,92
1174XA,80,65,91
1175AD,87,68,91
1175AU,80,68,88
1175CJ,82,65,93
1175FJ,74,58,90
1175FT,76,57,89
1175KU,80,64,91
1175OV,74,59,89
1175ZR,74,58,84
1176FD,84,67,90
1176GA,83,69,92
1176IO,83,69,90
1176MF,86,68,90
1176NB,77,60,87
1176XO,81,68,90
1177FP,81,64,88
1177HL,77,60,88
1177PD,81,67,90
1177TR,82,67,89
1178US,85,73,90
1179IQ,81,68,90
1179YE,73,60,91
1180HP,70,55,91
1180IC,88,77,89
1180LU,78,61,88
1180NG,77,62,91
1180OO,80,66,88
1180UC,81,66,89
1180XV,76,61,90
1180YB,82,69,88
1181BM,83,70,91
1181ME,84,68,94
1181XC,83,66,92
1182AQ,79,69,87
1182BY,79,63,94
1182CM,84,70,91
1182CN,86,73,89
1182HI,76,61,91
1182IZ,78,62,86
1182KP,77,62,91
1182NG,79,63,90
1182PW,83,66,90
1182XK,77,66,90
1183FC,85,66,93
1184EV,79,65,93
1184SH,80,66,88
1184VR,77,62,89
1184XD,83,68,90
1184ZX,80,64,89
1185BN,90,77,93
1185NB,87,69,95
1185NM,84,71,92
1185PK,84,71,90
1185RB,84,68,88
1186BT,89,75,90
1186JS,77,64,92
1186MW,83,69,91
1186VX,79,60,89
1186XY,72,59,88
1187EQ,81,63,88
1187GL,77,63,90
1187RS,80,66,89
1187UC,78,64,91
1188LC,79,68,91
1188PH,79,67,91
1188QJ,77,59,89
1188SE,85,70,90
1188TZ,82,69,88
1188UR,89,72,92
1188XV,74,57,92
1189CH,89,74,94
1189EU,78,63,87
1189OU,73,56,94
1189QK,87,72,89
1189YY,83,69,93
1189ZT,82,67,89
1190EL,90,76,91
1190EZ,79,62,89
1190IA,81,64,90
1190SO,78,65,89
1190YD,74,63,89
1191LK,81,65,93
1191QT,88,73,89
1191VS,72,54,88
1191XV,81,66,91
1192CA,75,62,87
1192IB,84,66,91
1192LC,74,58,92
1192WZ,75,60,88
1192XA,89,74,88
1193BT,88,70,89
1193EN,88,73,89
1193KJ,77,65,89
1193RT,80,66,90
1193WT,80,69,90
1193ZW,76,63,89
1194HO,74,58,91
1194QF,87,72,91
1195DG,74,59,92
1195EE,76,61,91
1196VU,81,69,90
1196XI,87,71,89
1197CK,81,64,90
1197EO,82,66,91
1197FZ,77,62,93
1197HI,75,60,92
1197HQ,76,64,92
1197PO,80,64,94
1197RK,76,60,90
1197XM,76,61,94
1198DD,81,62,92
1198EM,85,69,93
1198KW,84,69,94
1198MU,89,75,91
1198WX,80,67,93
1199ZZ,74,57,87
1200DL,84,73,90
1200KC,79,67,88
1200KE,80,63,90
1200PY,83,67,85
1200TN,81,68,92
1200TP,71,57,87
1200UG,84,71,93
1200YW,75,58,87
1200ZC,78,64,93
1201IK,79,64,93
1201NZ,81,64,87
1201QN,75,59,87
1201RB,71,55,91
1201SU,77,64,88
1201WY,84,72,89
1201XR,81,63,88
1202EP,81,70,92
1202GE,79,66,90
1202OA,86,73,91
1203FM,82,69,92
1203GH,81,66,91
1203LS,82,65,89
1204BN,79,61,89
1204OY,70,57,89
1204TF,81,62,91
1204XO,79,63,91
1205DL,79,64,92
1205EP,75,63,90
1205HD,83,64,91
1205JD,85,69,89
1205NF,70,54,88
1205OO,86,71,90
1205QU,86,71,91
1205WR,79,63,85
1205ZY,84,68,91
1206DC,83,70,90
1206EY,75,58,88
1206GG,81,64,89
1206KS,74,60,91
1206RY,93,75,92
1206SU,85,70,93
1207CD,77,63,90
1207DR,78,63,89
1207ZF,81,69,89
1208CT,80,64,87
1208GZ,75,59,88
1208JJ,80,65,88
1208KO,77,63,92
1208SG,84,67,90
1209EE,81,64,89
1209LC,80,66,91
1210,78,58,91
1210AG,79,63,92
1210BB,84,68,90
1210KW,82,72,89
1210SU,76,64,92
1210TM,75,61,90
1210YZ,83,68,94
1211DB,83,67,86
1211IO,83,69,92
1211PD,74,58,89
1211PE,81,64,91
1211QB,77,61,91
1211QR,76,63,92
1211WS,77,61,87
1211ZH,79,65,91
1212CS,85,70,89
1212IR,82,69,90
1212LX,81,67,89
1213FG,74,62,87
1213GX,71,60,92
1213GY,76,62,89
1213HX,87,74,86
1213LJ,80,64,93
1213NT,81,64,90
1213ZJ,76,61,88
1214CG,75,59,91
1214OK,81,68,90
1215AM,77,59,92
1215BT,85,67,92
1215FJ,81,69,91
1215IC,79,67,88
1215NS,88,77,90
1215QE,80,66,89
1215YV,71,55,92
1216AM,80,62,91
1216PD,83,67,91
1216WY,78,65,88
1217BI,86,70,93
1217NZ,81,67,85
1217SI,75,62,92
1217YL,82,68,88
1218BC,87,74,88
1218DW,88,72,90
1218FF,81,66,90
1218XN,83,67,89
1219BA,80,62,92
1219FE,81,68,85
1219SN,83,66,90
1219UZ,82,70,93
1220CM,84,70,91
1220ET,78,64,90
1220FA,72,58,88
1220FK,78,63,88
1220MI,89,72,84
1220RV,87,73,90
1220YE,82,67,91
1221BS,69,55,88
1221DN,79,64,90
1221ES,87,71,89
1221IC,83,67,90
1221JA,79,63,88
1222BE,87,74,90
1222FS,76,62,90
1222HO,82,64,94
1222QB,87,74,89
1222SF,86,72,90
1222VZ,83,68,92
1222ZQ,89,74,88
1223CK,88,73,90
1223OE,74,56,92
1223TA,83,70,94
1224BG,81,64,91
1224CZ,77,60,90
1224LL,75,60,91
1224UE,76,59,88
1224XX,86,70,87
1225KY,79,62,88
1225RI,85,72,84
1225ZY,74,58,90
1226IC,86,73,92
1226OS,81,67,88
1226PK,78,61,89
1226QE,73,58,92
1227AP,81,67,88
1227LS,80,61,90
1227LT,71,56,89
1227MI,79,65,89
1227PM,79,67,88
1227YE,82,66,91
1228AZ,87,73,92
1228GN,77,64,90
1228IK,80,60,91
1228JU,90,76,87
1228NJ,86,69,90
1228PB,75,62,88
1228QY,72,54,90
1228SV,86,71,91
1228TV,85,70,91
1228YO,97,84,90
1229AG,74,59,89
1229DC,82,67,88
1229FK,77,64,92
1229KZ,83,65,86
1229LY,77,60,89
1229PM,80,66,90
1229UT,84,70,87
1229VV,80,65,90
1229WQ,79,68,87
1230EL,80,65,90
1230JD,77,66,89
1230MO,82,68,87
1230XF,77,59,87
1230ZE,72,58,86
1230ZS,88,74,88
1231CI,85,72,88
1231CM,77,57,90
1231MM,79,62,90
1231MW,82,68,94
1232AY,78,66,90
1232CV,77,62,92
1232EH,79,64,91
1232GK,75,58,88
1232GM,87,71,91
1232SY,80,64,93
1232TX,92,78,95
1233PT,80,63,92
1233RJ,77,59,87
1233VD,83,70,90
1233WM,85,72,86
1234FN,78,63,90
1234HF,69,52,91
1234HO,80,63,91
1234LG,73,60,90
1234LX,83,66,86
1235AB,80,67,92
1235EA,76,60,95
1235JV,77,63,92
1235MO,77,61,91
1235NB,75,60,91
1235SG,82,68,92
1235SO,75,61,87
1235XF,87,70,90
1236RH,72,55,89
1236UA,73,58,93
1237LV,78,65,90
1237MZ,76,57,90
1237RO,85,70,90
1237UO,79,65,88
1238PY,83,70,92
1238RT,79,64,85
1238TU,88,69,87
1238UZ,78,61,89
1238ZV,83,67,92
1239AH,80,66,89
1239AX,81,67,88
1239CB,71,51,90
1239EO,80,67,89
1239WX,79,65,92
1240JI,72,57,93
1240WW,87,69,88
1241ET,73,57,91
1241FP,80,66,92
1241HP,71,52,94
1241NW,75,60,93
1241OC,88,70,94
1241XT,79,65,89
1241YP,79,65,87
1242QM,80,63,91
1242SL,86,74,91
1242UP,80,65,91
1243FE,87,72,91
1243GT,86,71,91
1243PN,82,71,87
1243SJ,84,72,90
1244KE,87,72,92
1244NI,84,68,89
1244PI,84,68,89
